Sohniye teri nashili akhan da nasha eh, feel it inside
Main taan hun ho gaya tere te fida, nowhere to hide
Raatan di kaali haneri eh aashiq chhaan, hold me tight
Chann jeha roop mera dil luttda ae, owning the night
Naina cho aashiq karda sacha ikraar, making my move
Sohniye ik vaari kar tu mera aitbaar, perfectly smooth
Main taan bas labhda rehnda teri oh raah, burning so bright
Tere pichhe main pagal turreya aawan, into the light
Bheed de vich main bas tainu takkda haan, feeling the vibe
Tere ishq di agg ch main taan tapda haan, nowhere to hide
Kaale rang da soot tera nira sohna lagda, looking so rare
Zulfan di mehki teri pyari khushboo, fills the air
Main mud-mud ke bas tainu hi vekha, catching your gaze
Tere kheyalan ch gumm haan main aida, lost in the maze
Teri hassi di chham-chham aawaaz sunda haan, in my head
Khwaban ch v aave tu hi meri jaan, inside my bed
Main taan hun pal di dooriyan nahio sehanda, calling your name
Dil vich sachi mohabbat aag eh jaldi, burning the same
Main taan bas tere hi rang ch rangiya, feeling the heat
Teri dhadkan de naal mera dil chalda, perfectly sweet
Main taan bas aashiq tera hun ho gaya, losing control
Duniya di sudh-budh main taan sab bhul gaya, giving my soul
Teriyan yaadan de vich main taan dubb gaya, sinking so deep
Main raatan nu uth-uth ke aida jaagda haan, getting no sleep
Teri akhiyan di jadooi kashish mainu khichdi, drawing me near
Mera aashiq dil hun kisse ton darda nahi, having no fear
Tainu hi apni rani banauna main chaunha, taking the chance
Saari umar bas karda sacha pyaar tainu, this true romance
Sard hawaawan di thandi thandi ae lehar, feeling the chill
Tere ishq da mere te chadh gaya zehar, having the thrill
Tere hathan di naram jihi nigi garmi, melting the cold
Main taan ban gaya haan tera aashiq pakka, brave and bold
Asmaan te chamkde saare eh sohne taare, watching us play
Meri mohabbat sab asan raah banaundi, lighting the way
Teri mithi chuppi vi mainu eh boldi, making me weak
Main taan teri pyari rooh nu hi labhda haan, hide and seek
Main taan hun pal di dooriyan nahio sehanda, calling your name
Dil vich sachi mohabbat aag eh jaldi, burning the same
Main taan bas tere hi rang ch rangiya, feeling the heat
Teri dhadkan de naal mera dil chalda, perfectly sweet
Main taan bas aashiq tera hun ho gaya, losing control
Duniya di sudh-budh main taan sab bhul gaya, giving my soul
Teriyan yaadan de vich main taan dubb gaya, sinking so deep
Main raatan nu uth-uth ke aida jaagda haan, getting no sleep
Teri akhiyan di jadooi kashish mainu khichdi, drawing me near
Mera aashiq dil hun kisse ton darda nahi, having no fear
Tainu hi apni rani banauna main chaunha, taking the chance
Saari umar bas karda sacha pyaar tainu, this true romance
Kach di tarah tu aida lishkadi rehndi, shining so bright
Main taan parchhawan tera pakka ban gaya, holding you tight
Buri nazran ton tainu main saambh lakauva, keeping it low
Mera aashiq safar tere takk hi jaana, catching the flow
Tere ishq de vich main sacha rogi baneya, losing my mind
Main sab kujh apna tere layi haar gaya haan, leaving behind
Tainu hi vekh ke aashiq eh khush jeenda, feeling alive
Tere pyaar de doonge sagar ch dubbiya, taking the dive
Tere husn da jadoo aida dilaan te chalda, deep in the dark
Tu mera hosh sab kujh apne naal udaundi, leaving your mark
Sayed da aashiq dil bas tere layi dhadke, craving for you
Main taan sohniye tainu hi hamesha chahnda, making it true
Teri adaa shola ban ke metho agg laundi, running so deep
Main ban gaya haan deewanya varga ranjha, yours to keep
Main taan bas aashiq tera hun ho gaya, losing control
Teri rooh nu main apna hi sach banauna, giving my soul
Teriyan baahan de vich main taan dubb gaya, sinking so deep
Main raatan nu uth-uth ke aida jaagda haan, getting no sleep
Naina cho ishq da amrit sohniye pilade, drawing me near
Mera ishq tere te hun jawan ho gaya, having no fear
Sard mitti te pehli barsaat vargi tu, feeling the trace
Tere naal main hun puri tarah mukammal haan, finding my place
Teri nashili akh da nasha, feel it inside
Main taan vi ho gaya fida, nowhere to hide
Raatan di gheri haneri chhaan, hold me tight
Tera chann jeha roop luttda, owning the night
Naina cho karda haan ikraar, making my move
Sohniye kar lai mera aitbaar, perfectly smooth
Main taan labhda bas teri raah, burning so bright
Tere pichhe main chalda haan, into the light
Shehar di iss motti bhid vich, walking alone
Main taan dil ton tainu labhda haan, into the unknown
Teri hassi di awaaz sunda, in my head
Main taan jaagda hi rehnda haan, inside my bed
Kaale rang da tera libaas, looking so rare
Teri zulfan di sohni khushboo, fills the air
Main taan mud-mud vekhda haan, catching your gaze
Tere kheyalan vich gumm haan, lost in the maze
Main taan dooriyan nahio sehanda, calling your name
Dil vich ishq di aag jaldi, burning the same
Main taan tere rang ch rangiya, feeling the heat
Teri dhadkan naal chalda haan, perfectly sweet
Main taan aashiq tera ho gaya, losing control
Sari duniya nu main bhul gaya, giving my soul
Teriyan yaadan vich dubb gaya, sinking so deep
Main taan raatan nu jaagda haan, getting no sleep
Teri akhiyan di kashish chahnda, drawing me near
Mera dil hun darda nahi, having no fear
Tainu apni banauna main haan, taking the chance
Saari umar main chahwanga tainu, this true romance
Sard hawaawan di thandi lehar, feeling the chill
Main taan tera ho chukeya haan, having the thrill
Tere hathan di naram garmi, melting the cold
Main taan tainu hi apnauna, brave and bold
Kaale asmaan de chamkde taare, watching us play
Mera ishq jagah hun lenda, lighting the way
Teri chuppi vi mainu boldi, making me weak
Main taan teri rooh labhda haan, hide and seek
Main taan dooriyan nahio sehanda, calling your name
Dil vich ishq di aag jaldi, burning the same
Main taan tere rang ch rangiya, feeling the heat
Teri dhadkan naal chalda haan, perfectly sweet
Main taan aashiq tera ho gaya, losing control
Sari duniya nu main bhul gaya, giving my soul
Teriyan yaadan vich dubb gaya, sinking so deep
Main taan raatan nu jaagda haan, getting no sleep
Teri akhiyan di kashish chahnda, drawing me near
Mera dil hun darda nahi, having no fear
Tainu apni banauna main haan, taking the chance
Saari umar main chahwanga tainu, this true romance
Kach di tarah tu lishkadi, shining so bright
Main taan parchhawan tera haan, holding you tight
Duniya di buri nazran ton door, keeping it low
Mera safar bas tere takk hai, catching the flow
Tere ishq ch rogi main haan, losing my mind
Main taan sab kujh haar gaya haan, leaving behind
Tainu takk ke main jeenda haan, feeling alive
Tere pyaar ch dubbiya main haan, taking the dive
Tere husn da jadoo chalda, deep in the dark
Tu mera hosh sab udaundi, leaving your mark
Sayed da dil vi dhadke, craving for you
Main taan tainu hi chahnda haan, making it true
Teri adaa shola ban ke, running through my veins
Main taan aashiq tera hi haan, breaking the chains
Main taan aashiq tera ho gaya, losing control
Teri rooh nu main apnauna, giving my soul
Teriyan baahan vich dubb gaya, sinking so deep
Main taan raatan nu jaagda haan, getting no sleep
Naina cho ishq pilade mainu, drawing me near
Mera ishq jawan ho gaya, having no fear
Sard mitti te pehli baarish, feeling the trace
Tere naal main mukammal haan, finding my place
